ingested_at_utc	update_index	published_et	modified_et	headline	url	body_text
20260217T033107Z	1	2026-02-11T15:00:00-0500	2026-02-11T15:00:00-0500	Bondi cites "pending investigations" in Epstein case, undercutting Blanche's statements	https://www.cbsnews.com/live-updates/pam-bondi-hearing-epstein-files-justice-department-congress/#post-update22	Under questioning from Republican Rep. Chip Roy, Bondi said that there were "pending investigations" into those involved in the Epstein files, a comment that appears to undercut comments by Deputy Attorney General Todd Blanche that no new prosecutions are forthcoming. Blanche told CNN earlier this month said there was "nothing in there that allowed us to prosecute anybody," referring to the Justice Department's review of the files last year. He added that "the whole world can look at and see if we got this wrong." "There's a lot of horrible photographs that appear to be taken by Mr. Epstein or people around him, but that doesn't allow us necessarily to prosecute somebody," Blanche said. Blanche also told ABC that the department's review of the files "is over." In a July memo from the Justice Department and FBI, the agencies said an examination of the Epstein material "did not uncover evidence that could predicate any investigation against uncharged parties."
20260217T033107Z	2	2026-02-11T14:36:00-0500	2026-02-11T14:36:00-0500	Florida's Moskowitz challenges Bondi to reveal her best insult about him: "Whatcha got?"	https://www.cbsnews.com/live-updates/pam-bondi-hearing-epstein-files-justice-department-congress/#post-update21	Florida Democratic Rep. Jared Moskowitz dared Bondi to share the best opposition research against him that her aides at the Justice Department had compiled ahead of the hearing. Bondi has repeatedly referenced a large binder in front of her to respond to Democratic questions with personal attacks. Moskowitz focused most of his five minutes on Epstein and his ties to the president and Lutnick. As his time wound down, he nudged Bondi, "whatcha got?" "Because I'm curious and I'd like to see, flip to the Jared Moskowitz section of the binder. I'm interested to see what staff provided on the oppo on me," he said, "and because we're in the Olympics, I'm going to give it a grade. I just want to see how good it is, so give me your best one." The congressman then pulled out what looked like a piece of poster board and uncapped a marker. "I want it from the burn book. Which is the best one?" he said. In response, Bondi accused Moskowitz of "mocking the Bible." He had said Mr. Trump's name appeared in the Epstein files more times than God was named in the Bible. Moskowitz wrote a large "0" on the board as his time expired.
20260217T033107Z	3	2026-02-11T14:17:00-0500	2026-02-11T14:17:00-0500	Bondi declines to say whether DOJ has talked to senior officials mentioned in Epstein files	https://www.cbsnews.com/live-updates/pam-bondi-hearing-epstein-files-justice-department-congress/#post-update20	During a line of questioning from Rep. Becca Balint, a Democrat from Vermont, Bondi repeatedly declined to say whether the Justice Department had asked Commerce Secretary Howard Lutnick, Navy Secretary John Phelan and Deputy Secretary of Defense Steve Feinberg about their ties to Epstein. Lutnick acknowledged visiting Epstein's private island in 2012 but said this week he did not have any relationship with the disgraced late financier. Phelan was listed on two flight manifests from Epstein's plane in 2006. The Project on Government Oversight reported that Feinberg, the cofounder of a private equity firm, is referenced in at least 20 documents released by the Justice Department. Bondi said Lutnick had addressed his ties to Epstein himself, but did not say whether the Justice Department had asked Phelan and Feinberg about their connections. "I'm stunned that you want to continue talking about Epstein," the attorney general said. Bondi also declined to answer whether the president was aware of Lutnick's connection to Epstein. "This is pathetic," Balint said. "I am not asking trick questions here. The American people have a right to know the answers to this. These are senior officials in the Trump administration. This is not a game." The attorney general then criticized Balint for voting "present" on a resolution in 2023 condemning the rise of antisemitism in the U.S. and worldwide. The Vermont Democrat said in a statement following the December 2023 vote that the measure "makes a dangerous, unequivocal assertion that anti-Zionism is always antisemitism." "Do you want to go there?" Balint angrily told Bondi. "Are you serious? Talking about antisemitism to a woman who lost her grandfather in the Holocaust? Really?" Balint quickly left the hearing room.
20260217T033107Z	4	2026-02-11T14:03:00-0500	2026-02-11T14:03:00-0500	Ross pushes Bondi on Ghislaine Maxwell prison transfer	https://www.cbsnews.com/live-updates/pam-bondi-hearing-epstein-files-justice-department-congress/#post-update19	Democratic Rep. Deborah Ross of North Carolina pushed Bondi on why Ghislaine Maxwell, a longtime Epstein associate, was moved from a federal correctional facility in Florida to a minimum-security prison camp in Texas last year. The transfer came in August, just days after Maxwell met with Deputy Attorney General Todd Blanche to discuss Epstein's case. Maxwell is serving a 20-year sentence after she was convicted in 2021 for her role in helping Epstein recruit and abuse underage girls. No reason was given at the time by the Justice Department or Bureau of Prisons for the move. "Let me be crystal clear on this: no," Bondi said. "I did not know she was being transferred." Bondi later said that Maxwell "was transferred, I learned, after the fact, to the same level facility. And that is a question for the Bureau of Prisons. I was not involved in that at all." The attorney general added that "hopefully" Maxwell "will die in prison." Ross then asked Bondi if Mr. Trump should pardon or commute Maxwell's prison sentence. "I already answered that question," Bondi said, before accusing Ross of ignoring the case of Iryna Zarutska, a Ukrainian refugee who was killed while seated on a train in Charlotte, North Carolina, part of Ross' district, last year.
20260217T033107Z	5	2026-02-11T13:38:00-0500	2026-02-11T13:38:00-0500	Bondi fields questions on Jan. 6 rioter working at DOJ and purge of corruption unit	https://www.cbsnews.com/live-updates/pam-bondi-hearing-epstein-files-justice-department-congress/#post-update18	Neguse began his questioning of Bondi by asking her about the Justice Department's decision to hire Jared Wise as an adviser. Wise faced six charges as a result of his alleged actions during the Jan. 6, 2021, attack on the U.S. Capitol. He was seen on video shouting at rioters to "kill" law enforcement officers responding to the assault and calling them "the Gestapo." "This is who you choose as the chief law enforcement officer of the United States of America to hire at the Department of Justice, someone on video yelling 'kill 'em' at police officers, right?" he said. Bondi said Wise was pardoned by Mr. Trump. On his first day back in the White House, the president issued sweeping pardons to the roughly 1,500 defendants charged as a result of their alleged actions on Jan. 6. Neguse also asked Bondi about the gutting of the Justice Department's Public Integrity Section , which specializes in corruption cases, and its National Cryptocurrency Enforcement Team, which was disbanded last April. Bondi declined to answer the questions directly and then pivoted to crime in Neguse's congressional district. The Colorado Democrat said he was seeking to ask basic questions about how the Justice Department functions.
20260217T033107Z	6	2026-02-11T12:38:00-0500	2026-02-11T12:38:00-0500	Raskin presses Bondi on Trump's legal action against U.S. government	https://www.cbsnews.com/live-updates/pam-bondi-hearing-epstein-files-justice-department-congress/#post-update17	Raskin, the committee's top Democrat, pressed Bondi on legal action Mr. Trump is pursuing against the federal government. The president sued the Internal Revenue Service and Treasury Department for at least $10 billion and claimed the agencies allowed an IRS contractor to leak his tax returns. Mr. Trump and his legal team also asked the Justice Department to pay him $230 million to settle two federal damages claims related to the federal investigations into him, including the FBI's search at Mar-a-Lago in August 2022. Raskin asked whether a settlement between the government and Mr. Trump would violate the Constitution's Emoluments Clause , which allows the president to receive a fixed salary but prohibits the president from receiving any other payment from the United States. Bondi declined to discuss pending litigation. Raskin then asked whether the survivors of Epstein's crimes should be entitled to damages from the federal government for having their personal information publicized by the Justice Department. "If Donald Trump can get $10 billion theoretically from the Department of Justice, how much should these people get for a far worse violation of their privacy rights and a far greater danger established to them in their lives?" he said. Bondi accused Raskin of being "obsessed" with Mr. Trump.
20260217T033107Z	7	2026-02-11T12:30:00-0500	2026-02-11T12:30:00-0500	Massie and Bondi clash over department's handling of the Epstein files	https://www.cbsnews.com/live-updates/pam-bondi-hearing-epstein-files-justice-department-congress/#post-update16	Rep. Thomas Massie, one of the co-sponsors of the Epstein Files Transparency Act, used his time to criticize Bondi for her department's handling of the Epstein files, particularly the failure to redact some survivors' names. Massie said that the Justice Department initially published a list of victims names that was sent by their attorney, who asked not to have the names published. Massie said it was "literally the worst thing you could do to the survivors." The Kentucky Republican then pivoted to why names of powerful men, like former Victoria's Secret CEO Les Wexner, are redacted in some files, including one document that appears to show Wexner as a potential co-conspirator of Epstein's. "Are you able to track who it was that obscured Les Wexner's name … as a co-conspirator in an FBI document?" Massie asked. Bondi replied that she believes Wexner's name was listed more than 4,000 times in the more than 3 million documents that have been released so far by the Justice Department. She said that the department unredacted his name within 40 minutes of Massie raising the issue. Massie replied that it was added back "within 40 minutes of me catching you red-handed." Bondi then called Massie, a Republican who has been critical of the president, a "failed politician" and a "hypocrite" who has "Trump derangement syndrome." Bondi again accused Massie of failing to ask Garland about Epstein, but the Kentucky Republican said the "cover-up" goes back several administrations. "This cover-up spans decades, and you are responsible for this portion of it," Massie said.
20260217T033107Z	8	2026-02-11T12:19:00-0500	2026-02-11T12:19:00-0500	Bondi says DOJ will unredact names of men in Epstein files that should not have been shielded	https://www.cbsnews.com/live-updates/pam-bondi-hearing-epstein-files-justice-department-congress/#post-update15	Bondi told Rep. Lou Correa, a Democrat from California, that the Justice Department would work to shield victims' information and also disclose the names of men whose identities were withheld in the files. "If any man's name was redacted that should not have been, we will of course unredact it," the attorney general said. "If a victim's name was unredacted, please bring it to us and we will redact it." Bondi said that the Justice Department was given just 30 days to go through the records and withhold certain information, such as the personal information of victims. She said the department's error rate has been "very low," but conceded there were always going to be mistakes made.
20260217T033107Z	9	2026-02-11T12:09:00-0500	2026-02-11T12:09:00-0500	Pressed again about Epstein, Bondi says Democrats are trying to deflect from "great things" Trump has done	https://www.cbsnews.com/live-updates/pam-bondi-hearing-epstein-files-justice-department-congress/#post-update14	Democratic Rep. Ted Lieu of California questioned Bondi about allegations about Mr. Trump that were included in the Epstein files. He also asked Bondi about a Justice Department and FBI memo about Epstein that was released last July, in which the agencies said investigators "did not uncover evidence that could predicate any investigation against uncharged parties." "Epstein should rot in hell. So should the men who patronized this operation," Lieu said. "As we sit here today, there are over 1,000 sex-trafficking victims and you have not held a single man accountable. Shame on you." Bondi again accused Democrats of "trying to deflect against all the great things Donald Trump has done." There is no evidence Mr. Trump engaged in wrongdoing. Republicans have been ceding their time to Bondi to allow her to answer Democrats' questions. Following her exchange with Lieu, Bondi recited crime statistics from California. "He didn't want to talk about all the crime that is happening in his state," she said of Lieu.
20260217T033107Z	10	2026-02-11T11:45:00-0500	2026-02-11T11:45:00-0500	Bondi and Swalwell find common ground on threats to public officials	https://www.cbsnews.com/live-updates/pam-bondi-hearing-epstein-files-justice-department-congress/#post-update13	Rep. Eric Swalwell, a Democrat from California and frequent foe of the administration, pressed Bondi on why prosecutors in several different districts have declined to bring charges against individuals who threatened him on social media and in phone messages. "The president can come after me. It's fine. I'm in the arena. So are these folks, but we never expected that the Department of Justice would not seek to prosecute and investigate those who are making threats against us, and that would include those on that side of the aisle," he said of Republicans. "I'm just asking for your help to protect life, because life is at risk with the environment we're in right now." Bondi said she knows of several instances of people leveling threats against Swalwell and told the committee that "none of you should be threatened." "I can assure you some of them are very active," she said, referring to ongoing investigations.
